,Cell_Type_Control
8589,1
8590,1
8591,4
8592,1
8593,1
8594,1
8595,1
8596,5
8597,5
8598,1
8599,1
8600,1
8601,1
8602,1
8603,5
8604,4
8605,5
8606,5
8607,5
8608,5
8609,1
8610,4
8611,5
8612,5
8613,1
8614,1
8615,1
8616,1
8617,5
8618,1
8619,1
8620,1
8621,5
8622,5
8623,1
8624,5
8625,5
8626,1
8627,1
8628,5
8629,1
8630,1
8631,4
8632,1
8633,1
8634,8
8635,1
8636,8
8637,5
8638,8
8639,5
8640,1
8641,5
8642,5
8643,1
8644,1
8645,1
8646,4
8647,5
8648,5
8649,4
8650,1
8651,5
8652,5
8653,1
8654,4
8655,5
8656,5
8657,1
8658,1
8659,4
8660,5
8661,5
8662,8
8663,5
8664,5
8665,1
8666,5
8667,5
8668,4
8669,5
8670,5
8671,5
8672,5
8673,1
8674,1
8675,8
8676,4
8677,5
8678,8
8679,5
8680,5
8681,8
8682,1
8683,5
8684,5
8685,1
8686,5
8687,5
8688,5
8689,5
8690,8
8691,5
8692,5
8693,1
8694,1
8695,1
8696,8
8697,1
8698,5
8699,5
8700,1
8701,1
8702,5
8703,1
8704,5
8705,5
8706,5
8707,1
8708,5
8709,5
8710,5
8711,5
8712,1
8713,5
8714,1
8715,5
8716,4
8717,1
8718,5
8719,5
8720,5
8721,1
8722,1
8723,4
8724,1
8725,5
8726,1
8727,5
8728,5
8729,5
8730,5
8731,1
8732,5
8733,1
8734,1
8735,8
8736,5
8737,5
8738,1
8739,5
8740,5
8741,1
8742,5
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,5
8751,1
8752,4
8753,9
8754,5
8755,3
8756,6
8757,5
8758,5
8759,9
8760,3
8761,5
8762,5
8763,5
8764,5
8765,10
8766,3
8767,1
8768,5
8769,5
8770,5
8771,5
8772,13
8773,1
8774,1
8775,10
8776,10
8777,1
8778,10
8779,3
8780,5
8781,5
8782,5
8783,5
8784,6
8785,1
8786,8
8787,3
8788,3
8789,9
8790,5
8791,9
8792,8
8793,5
8794,5
8795,5
8796,1
8797,1
8798,3
8799,13
8800,8
8801,9
8802,5
8803,5
8804,3
8805,5
8806,5
8807,6
8808,5
8809,10
8810,13
8811,5
8812,6
8813,5
8814,5
8815,9
8816,5
8817,5
8818,9
8819,9
8820,5
8821,9
8822,2
8823,5
8824,13
8825,5
8826,9
8827,2
8828,5
8829,9
8830,5
8831,1
8832,13
8833,12
8834,3
8835,1
8836,5
8837,5
8838,3
8839,1
8840,10
8841,5
8842,5
8843,5
8844,13
8845,10
8846,1
8847,5
8848,2
8849,12
8850,3
8851,5
8852,13
8853,9
8854,3
8855,5
8856,1
8857,5
8858,10
8859,8
8860,5
8861,5
8862,13
8863,10
8864,5
8865,9
8866,9
8867,1
8868,10
8869,13
8870,3
8871,9
8872,5
8873,13
8874,3
8875,13
8876,5
8877,5
8878,5
8879,9
8880,5
8881,1
8882,9
8883,5
8884,5
8885,7
8886,13
8887,13
8888,4
8889,14
8890,9
8891,3
8892,2
8893,8
8894,4
8895,13
8896,9
8897,1
8898,13
8899,5
8900,5
8901,5
8902,9
8903,5
8904,1
8905,5
8906,10
8907,5
8908,5
8909,5
8910,8
8911,5
8912,1
8913,13
8914,3
8915,3
8916,13
8917,10
8918,5
8919,10
8920,1
8921,9
8922,8
8923,4
8924,13
8925,13
8926,5
8927,8
8928,9
8929,1
8930,13
8931,12
8932,3
8933,5
8934,5
8935,9
8936,5
8937,5
8938,13
8939,3
8940,9
8941,1
8942,3
8943,2
8944,4
8945,1
8946,6
8947,5
8948,13
8949,10
8950,5
8951,5
8952,1
8953,9
8954,5
8955,13
8956,5
8957,12
8958,1
8959,13
8960,1
8961,9
8962,13
8963,5
8964,13
8965,10
8966,14
8967,9
8968,9
8969,5
8970,13
8971,5
8972,3
8973,1
8974,6
8975,1
8976,3
8977,5
8978,9
8979,10
8980,13
8981,5
8982,9
8983,10
8984,9
8985,5
8986,6
8987,3
8988,9
8989,9
8990,1
8991,9
8992,2
8993,5
8994,9
8995,9
8996,1
8997,9
8998,9
8999,9
9000,9
9001,6
9002,5
9003,3
9004,6
9005,5
9006,3
9007,1
9008,5
9009,5
9010,13
9011,13
9012,10
9013,9
9014,5
9015,9
9016,13
9017,10
9018,1
9019,5
9020,5
9021,3
9022,3
9023,10
9024,1
9025,9
9026,9
9027,2
9028,10
9029,7
9030,5
9031,3
9032,5
9033,5
9034,3
9035,5
9036,9
9037,9
9038,5
9039,5
9040,5
9041,9
9042,5
9043,5
9044,9
9045,1
9046,1
9047,5
9048,13
9049,1
9050,1
9051,5
9052,5
9053,10
9054,13
9055,5
9056,1
9057,1
9058,6
9059,9
9060,13
9061,13
9062,13
9063,1
9064,5
9065,9
9066,5
9067,7
9068,5
9069,7
9070,1
9071,3
9072,5
9073,9
9074,10
9075,5
9076,9
9077,9
9078,9
9079,5
9080,1
9081,9
9082,13
9083,5
9084,13
9085,3
9086,5
9087,6
9088,1
9089,3
9090,9
9091,10
9092,13
9093,5
9094,5
9095,5
9096,3
9097,1
9098,1
9099,5
9100,5
9101,3
9102,1
9103,5
9104,4
9105,5
9106,5
9107,5
9108,3
9109,1
9110,5
9111,13
9112,5
9113,8
9114,9
9115,9
9116,5
9117,10
9118,13
9119,7
9120,5
9121,5
9122,6
9123,5
9124,10
9125,5
9126,9
9127,5
9128,9
9129,1
9130,2
9131,1
9132,5
9133,3
9134,5
9135,5
9136,3
9137,10
9138,5
9139,3
9140,5
9141,9
9142,5
9143,13
9144,5
9145,5
9146,5
9147,9
9148,5
9149,5
9150,5
9151,10
9152,9
9153,1
9154,10
9155,13
9156,5
9157,13
9158,5
9159,10
9160,5
9161,5
9162,5
9163,5
9164,13
9165,5
9166,13
9167,5
9168,5
9169,5
9170,9
9171,10
9172,5
9173,5
9174,2
9175,10
9176,5
9177,6
9178,10
9179,10
9180,5
9181,7
9182,5
9183,14
9184,5
9185,10
9186,5
9187,13
9188,13
9189,5
9190,5
9191,10
9192,13
9193,7
9194,5
9195,5
9196,10
9197,5
9198,5
9199,10
9200,5
9201,10
9202,5
9203,5
9204,5
9205,13
9206,13
9207,5
9208,5
9209,10
9210,10
9211,5
9212,5
9213,5
9214,5
9215,3
9216,13
9217,5
9218,5
9219,9
9220,3
9221,5
9222,13
9223,13
9224,5
9225,8
9226,5
9227,10
9228,3
9229,5
9230,5
9231,10
9232,5
9233,5
9234,5
9235,5
9236,9
9237,5
9238,5
9239,5
9240,13
9241,5
9242,10
9243,5
9244,13
9245,5
9246,5
9247,5
9248,5
9249,5
9250,5
9251,5
9252,8
9253,13
9254,10
9255,13
9256,13
9257,5
9258,5
9259,5
9260,10
9261,13
9262,7
9263,5
9264,13
9265,4
9266,10
9267,10
9268,5
9269,5
9270,5
9271,10
9272,8
9273,5
9274,5
9275,12
9276,13
9277,13
9278,5
9279,10
9280,5
9281,5
9282,4
9283,5
9284,13
9285,3
9286,13
9287,5
9288,5
9289,5
9290,5
9291,5
9292,5
9293,13
9294,5
9295,13
9296,13
9297,2
9298,5
9299,5
9300,13
9301,5
9302,5
9303,5
9304,5
9305,5
9306,5
9307,5
9308,13
9309,13
9310,10
9311,6
9312,5
9313,5
9314,5
9315,5
9316,2
9317,5
9318,12
9319,5
9320,10
9321,13
9322,10
9323,10
9324,13
9325,5
9326,13
9327,5
9328,5
9329,10
9330,5
9331,5
9332,5
9333,5
9334,5
9335,8
9336,5
9337,5
9338,5
9339,3
9340,10
9341,5
9342,5
9343,5
9344,1
9345,5
9346,10
9347,13
9348,2
9349,7
9350,13
9351,9
9352,5
9353,5
9354,5
9355,5
9356,2
9357,5
9358,10
9359,10
9360,6
9361,5
9362,13
9363,3
9364,5
9365,13
9366,13
9367,10
9368,5
9369,10
9370,12
9371,10
9372,2
9373,10
9374,5
9375,5
9376,3
9377,5
9378,10
9379,10
9380,13
9381,13
9382,3
9383,10
9384,12
9385,13
9386,3
9387,5
9388,5
9389,5
9390,10
9391,13
9392,10
9393,13
9394,10
9395,5
9396,4
9397,10
9398,10
9399,5
9400,10
9401,5
9402,3
9403,5
9404,5
9405,5
9406,13
9407,10
9408,13
9409,10
9410,5
9411,6
9412,5
9413,6
9414,13
9415,3
9416,10
9417,13
9418,10
9419,2
9420,5
9421,5
9422,13
9423,5
9424,5
9425,13
9426,5
9427,5
9428,7
9429,13
9430,13
9431,10
9432,5
9433,10
9434,2
9435,5
9436,5
9437,13
9438,10
9439,13
9440,13
9441,3
9442,2
9443,10
9444,5
9445,7
9446,5
9447,5
9448,10
9449,10
9450,10
9451,9
9452,10
9453,5
9454,3
9455,5
9456,3
9457,5
9458,13
9459,1
9460,5
9461,13
9462,10
9463,8
9464,13
9465,4
9466,10
9467,10
9468,10
9469,5
9470,10
9471,13
9472,5
9473,5
9474,5
9475,7
9476,8
9477,13
9478,7
9479,13
9480,5
9481,5
9482,10
9483,5
9484,3
9485,5
9486,13
9487,5
9488,13
9489,3
9490,2
9491,5
9492,5
9493,10
9494,5
9495,8
9496,10
9497,5
9498,13
9499,5
9500,5
9501,2
9502,5
9503,5
9504,5
9505,3
9506,13
9507,13
9508,2
9509,10
9510,5
9511,4
9512,13
9513,1
9514,6
9515,13
9516,12
9517,13
9518,10
9519,5
9520,5
9521,5
9522,5
9523,13
9524,5
9525,3
9526,5
9527,9
9528,10
9529,9
9530,5
9531,10
9532,14
9533,9
9534,10
9535,10
9536,1
9537,10
9538,13
9539,8
9540,6
9541,5
9542,13
9543,13
9544,9
9545,5
9546,3
9547,13
9548,5
9549,9
9550,1
9551,5
9552,5
9553,4
9554,10
9555,13
9556,13
9557,5
9558,9
9559,6
9560,5
9561,9
9562,7
9563,13
9564,13
9565,5
9566,3
9567,6
9568,7
9569,3
9570,5
9571,3
9572,7
9573,10
9574,8
9575,10
9576,13
9577,10
9578,10
9579,6
9580,8
9581,9
9582,8
9583,8
9584,10
9585,13
9586,13
9587,5
9588,1
9589,10
9590,5
9591,1
9592,9
9593,9
9594,5
9595,10
9596,10
9597,9
9598,10
9599,5
9600,7
9601,10
9602,10
9603,9
9604,1
9605,7
9606,3
9607,13
9608,13
9609,3
9610,6
9611,7
9612,10
9613,10
9614,13
9615,13
9616,10
9617,13
9618,9
9619,5
9620,10
9621,3
9622,10
9623,6
9624,5
9625,13
9626,10
9627,10
9628,10
9629,10
9630,10
9631,13
9632,12
9633,8
9634,13
9635,13
9636,10
9637,9
9638,9
9639,1
9640,10
9641,3
9642,8
9643,9
9644,10
9645,10
9646,13
9647,10
9648,10
9649,7
9650,10
9651,10
9652,10
9653,10
9654,10
9655,2
9656,9
9657,13
9658,9
9659,7
9660,10
9661,13
9662,10
9663,13
9664,9
9665,7
9666,1
9667,10
9668,1
9669,10
9670,5
9671,13
9672,12
9673,13
9674,9
9675,7
9676,5
9677,9
9678,9
9679,10
9680,6
9681,13
9682,7
9683,10
9684,9
9685,5
9686,5
9687,13
9688,3
9689,7
9690,3
9691,5
9692,8
9693,5
9694,10
9695,3
9696,9
9697,5
9698,5
9699,10
9700,10
9701,6
9702,1
9703,10
9704,10
9705,5
9706,5
9707,9
9708,3
9709,10
9710,7
9711,5
9712,6
9713,3
9714,9
9715,9
9716,5
9717,10
9718,10
9719,10
9720,1
9721,9
9722,7
9723,10
9724,6
9725,9
9726,10
9727,4
9728,5
9729,10
9730,13
9731,10
9732,13
9733,3
9734,1
9735,9
9736,10
9737,8
9738,1
9739,9
9740,6
9741,3
9742,9
9743,8
9744,5
9745,5
9746,8
9747,9
9748,10
9749,3
9750,10
9751,10
9752,5
9753,9
9754,13
9755,1
9756,6
9757,13
9758,7
9759,9
9760,6
9761,1
9762,13
9763,5
9764,9
9765,9
9766,1
9767,10
9768,10
9769,1
9770,10
9771,5
9772,9
9773,7
9774,10
9775,10
9776,3
9777,9
9778,9
9779,9
9780,10
9781,10
9782,10
9783,6
9784,3
9785,9
9786,9
9787,9
9788,10
9789,10
9790,10
9791,5
9792,8
9793,3
9794,10
9795,3
9796,7
9797,10
9798,10
9799,5
9800,1
9801,10
9802,10
9803,10
9804,10
9805,9
9806,13
9807,1
9808,13
9809,10
9810,6
9811,9
9812,9
9813,13
9814,10
9815,10
9816,5
9817,10
9818,9
9819,10
9820,5
9821,10
9822,13
9823,10
9824,10
9825,10
9826,1
9827,10
9828,7
9829,9
9830,1
9831,9
9832,10
9833,8
9834,1
9835,7
9836,7
9837,10
9838,5
9839,10
9840,10
9841,10
9842,14
9843,1
9844,9
9845,7
9846,10
9847,10
9848,13
9849,4
9850,1
9851,7
9852,5
9853,1
9854,10
9855,10
9856,8
9857,9
9858,10
9859,8
9860,5
9861,10
9862,13
9863,3
9864,1
9865,13
9866,1
9867,9
9868,5
9869,13
9870,9
9871,10
9872,10
9873,13
9874,8
9875,9
9876,10
9877,2
9878,10
9879,13
9880,10
9881,6
9882,13
9883,13
9884,5
9885,9
9886,13
9887,13
9888,10
9889,6
9890,9
9891,9
9892,7
9893,7
9894,10
9895,10
9896,10
9897,9
9898,9
9899,9
9900,2
9901,10
9902,3
9903,10
9904,10
9905,10
9906,10
9907,7
9908,1
9909,10
9910,8
9911,9
9912,3
9913,10
9914,3
9915,9
9916,13
9917,9
9918,7
9919,1
9920,13
9921,13
9922,1
9923,9
9924,1
9925,10
9926,13
9927,10
9928,10
9929,10
9930,1
9931,10
9932,13
9933,13
9934,10
9935,10
9936,9
9937,10
9938,5
9939,9
9940,7
9941,7
9942,6
9943,7
9944,7
9945,6
9946,10
9947,8
9948,2
9949,8
9950,8
9951,13
9952,10
9953,10
9954,10
9955,5
9956,1
9957,1
9958,13
9959,8
9960,8
9961,13
9962,5
9963,13
9964,10
9965,13
9966,5
9967,13
9968,10
9969,13
9970,13
9971,10
9972,13
9973,10
9974,13
9975,3
9976,5
9977,8
9978,10
9979,13
9980,5
9981,5
9982,12
9983,2
9984,12
9985,13
9986,1
9987,13
9988,10
9989,5
9990,13
9991,5
9992,12
9993,13
9994,13
9995,10
9996,10
9997,13
9998,4
9999,13
10000,13
10001,10
10002,13
10003,10
10004,13
10005,13
10006,10
10007,2
10008,10
10009,10
10010,1
10011,13
10012,5
10013,13
10014,13
10015,10
10016,10
10017,10
10018,13
10019,4
10020,10
10021,9
10022,13
10023,2
10024,7
10025,13
10026,2
10027,5
10028,10
10029,13
10030,5
10031,10
10032,5
10033,3
10034,7
10035,13
10036,10
10037,13
10038,13
10039,3
10040,13
10041,10
10042,3
10043,1
10044,7
10045,4
10046,5
10047,1
10048,13
10049,13
10050,7
10051,13
10052,10
10053,10
10054,3
10055,13
10056,13
10057,10
10058,5
10059,10
10060,3
10061,4
10062,10
10063,13
10064,8
10065,5
10066,10
10067,13
10068,13
10069,13
10070,10
10071,13
10072,10
10073,3
10074,7
10075,10
10076,10
10077,10
10078,10
10079,2
10080,10
10081,13
10082,10
10083,5
10084,7
10085,13
10086,10
10087,13
10088,5
10089,10
10090,5
10091,5
10092,3
10093,12
10094,13
10095,13
10096,1
10097,8
10098,13
10099,8
10100,7
10101,10
10102,13
10103,10
10104,13
10105,10
10106,3
10107,5
10108,10
10109,1
10110,13
10111,4
10112,4
10113,10
10114,5
10115,5
10116,13
10117,13
10118,10
10119,12
10120,2
10121,13
10122,13
10123,1
10124,8
10125,10
10126,10
10127,5
10128,2
10129,7
10130,10
10131,5
10132,5
10133,7
10134,10
10135,10
10136,5
10137,10
10138,13
10139,5
10140,13
10141,4
10142,10
10143,3
10144,13
10145,13
10146,5
10147,1
10148,13
10149,10
10150,10
10151,9
10152,8
10153,13
10154,13
10155,10
10156,10
10157,5
10158,10
10159,13
10160,5
10161,12
10162,5
10163,13
10164,13
10165,13
10166,10
10167,4
10168,2
10169,10
10170,12
10171,10
10172,13
10173,10
10174,5
10175,10
10176,13
10177,13
10178,13
10179,4
10180,3
10181,5
10182,5
10183,13
10184,13
10185,13
10186,5
10187,10
10188,13
10189,13
10190,8
10191,5
10192,13
10193,13
10194,10
10195,10
10196,10
10197,5
10198,13
10199,12
10200,5
10201,10
10202,10
10203,13
10204,5
10205,7
10206,13
10207,13
10208,10
10209,13
10210,10
10211,2
10212,10
10213,1
10214,13
10215,10
10216,10
10217,5
10218,10
10219,10
10220,13
10221,9
10222,10
10223,13
10224,10
10225,5
10226,13
10227,10
10228,13
10229,13
10230,10
10231,10
10232,1
10233,10
10234,13
10235,10
10236,1
10237,13
10238,13
10239,5
10240,5
10241,13
10242,10
10243,10
10244,5
10245,13
10246,3
10247,7
10248,5
10249,13
10250,10
10251,12
10252,5
10253,7
10254,5
10255,10
10256,13
10257,10
10258,5
10259,10
10260,5
10261,3
10262,13
10263,13
10264,10
10265,3
10266,10
10267,4
10268,7
10269,3
10270,10
10271,10
10272,5
10273,5
10274,5
10275,8
10276,10
10277,10
10278,13
10279,5
10280,5
10281,10
10282,10
10283,8
10284,10
10285,10
10286,13
10287,5
10288,10
10289,13
10290,5
10291,4
10292,4
10293,5
10294,13
10295,12
10296,10
10297,10
10298,10
10299,10
10300,13
10301,13
10302,5
10303,5
10304,12
10305,13
10306,13
10307,10
10308,3
10309,10
10310,5
10311,13
10312,10
10313,10
10314,5
10315,13
10316,10
10317,10
10318,5
10319,10
10320,10
10321,5
10322,13
10323,5
10324,13
10325,13
10326,13
10327,8
10328,10
10329,13
10330,3
10331,10
10332,2
10333,10
10334,10
10335,3
10336,13
10337,3
10338,13
10339,4
10340,7
10341,5
10342,5
10343,10
10344,13
10345,1
10346,5
10347,10
10348,10
10349,5
10350,5
10351,13
10352,5
10353,3
10354,2
10355,7
10356,1
10357,10
10358,11
10359,10
10360,13
10361,8
10362,10
10363,7
10364,2
10365,13
10366,2
10367,11
10368,10
10369,10
10370,1
10371,1
10372,13
10373,3
10374,2
10375,11
10376,11
10377,10
10378,7
10379,13
10380,11
10381,1
10382,13
10383,2
10384,11
10385,10
10386,10
10387,6
10388,7
10389,11
10390,9
10391,2
10392,10
10393,9
10394,14
10395,7
10396,8
10397,10
10398,10
10399,10
10400,1
10401,12
10402,11
10403,10
10404,1
10405,10
10406,8
10407,5
10408,14
10409,7
10410,13
10411,11
10412,10
10413,13
10414,10
10415,4
10416,10
10417,3
10418,7
10419,2
10420,10
10421,10
10422,10
10423,1
10424,11
10425,1
10426,1
10427,1
10428,10
10429,5
10430,10
10431,14
10432,7
10433,10
10434,2
10435,6
10436,10
10437,14
10438,10
10439,1
10440,2
10441,10
10442,1
10443,9
10444,10
10445,10
10446,13
10447,5
10448,1
10449,8
10450,8
10451,8
10452,1
10453,13
10454,7
10455,1
10456,14
10457,6
10458,10
10459,13
10460,3
10461,1
10462,7
10463,2
10464,1
10465,10
10466,10
10467,11
10468,10
10469,1
10470,9
10471,2
10472,1
10473,1
10474,1
10475,1
10476,10
10477,10
10478,1
10479,10
10480,1
10481,10
10482,1
10483,10
10484,9
10485,1
10486,2
10487,7
10488,7
10489,1
10490,10
10491,11
10492,10
10493,10
10494,5
10495,10
10496,2
10497,14
10498,3
10499,3
10500,11
10501,7
10502,8
10503,9
10504,10
10505,14
10506,1
10507,11
10508,12
10509,10
10510,10
10511,9
10512,10
10513,10
10514,13
10515,11
10516,10
10517,1
10518,1
10519,3
10520,6
10521,13
10522,2
10523,1
10524,10
10525,11
10526,8
10527,10
10528,13
10529,1
10530,2
10531,1
10532,10
10533,1
10534,6
10535,9
10536,11
10537,10
10538,2
10539,14
10540,13
10541,10
10542,10
10543,10
10544,1
10545,2
10546,1
10547,10
10548,1
10549,1
10550,1
10551,1
10552,14
10553,13
10554,8
10555,10
10556,11
10557,13
10558,2
10559,2
10560,1
10561,1
10562,11
10563,13
10564,11
10565,1
10566,1
10567,10
10568,10
10569,1
10570,11
10571,1
10572,10
10573,1
10574,10
10575,7
10576,11
10577,8
10578,10
10579,5
10580,1
10581,11
10582,9
10583,10
10584,11
10585,10
10586,13
10587,1
10588,13
10589,9
10590,3
10591,3
10592,9
10593,7
10594,12
10595,10
10596,10
10597,10
10598,10
10599,13
10600,2
10601,3
10602,1
10603,13
10604,6
10605,8
10606,14
10607,10
10608,13
10609,11
10610,10
10611,10
10612,1
10613,5
10614,10
10615,10
10616,10
10617,11
10618,10
10619,3
10620,14
10621,1
10622,14
10623,1
10624,12
10625,7
10626,11
10627,10
10628,1
10629,10
10630,11
10631,1
10632,10
10633,10
10634,10
10635,11
10636,9
10637,12
10638,10
10639,3
10640,13
10641,9
10642,10
10643,1
10644,14
10645,10
10646,11
10647,7
10648,13
10649,14
10650,6
10651,10
10652,7
10653,2
10654,12
10655,3
10656,14
10657,2
10658,11
10659,3
10660,13
10661,1
10662,8
10663,10
10664,3
10665,1
10666,3
10667,1
10668,6
10669,7
10670,8
10671,3
10672,11
10673,14
10674,10
10675,13
10676,10
10677,11
10678,1
10679,1
10680,10
10681,14
10682,13
10683,10
10684,8
10685,10
10686,10
10687,11
10688,1
10689,2
10690,10
10691,10
10692,2
10693,8
10694,10
10695,1
10696,12
10697,14
10698,11
10699,7
10700,5
10701,6
10702,7
10703,10
10704,1
10705,8
10706,12
10707,1
10708,10
10709,11
10710,1
10711,10
10712,1
10713,2
10714,10
10715,1
10716,8
10717,10
10718,11
10719,14
10720,1
10721,13
10722,13
10723,10
10724,2
10725,6
10726,7
10727,10
10728,1
10729,11
10730,10
10731,14
10732,3
10733,6
10734,10
10735,10
10736,13
10737,7
10738,13
10739,12
10740,10
10741,8
10742,10
10743,10
10744,6
10745,10
10746,10
10747,6
10748,2
10749,10
10750,10
10751,3
10752,10
10753,10
10754,2
10755,2
10756,10
10757,6
10758,7
10759,1
10760,11
10761,10
10762,10
10763,1
10764,1
10765,1
10766,5
10767,12
10768,8
10769,10
10770,8
10771,10
10772,1
10773,11
10774,10
10775,13
10776,7
10777,10
10778,10
10779,10
10780,2
10781,7
10782,10
10783,1
10784,10
10785,2
10786,8
10787,2
10788,8
10789,10
10790,7
10791,1
10792,7
10793,10
10794,11
10795,10
10796,9
10797,13
10798,11
10799,13
10800,7
10801,10
10802,10
10803,10
10804,1
10805,1
10806,11
10807,13
10808,8
10809,13
10810,1
10811,14
10812,9
10813,3
10814,2
10815,3
10816,1
10817,1
10818,11
10819,13
10820,6
10821,2
10822,7
10823,11
10824,2
10825,1
10826,12
10827,5
10828,13
10829,13
10830,9
10831,13
10832,5
10833,1
10834,11
10835,3
10836,13
10837,3
10838,3
10839,3
10840,11
10841,14
10842,1
10843,10
10844,6
10845,6
10846,13
10847,2
10848,7
10849,12
10850,9
10851,13
10852,13
10853,6
10854,3
10855,1
10856,1
10857,5
10858,9
10859,2
10860,11
10861,11
10862,13
10863,12
10864,12
10865,3
10866,13
10867,13
10868,5
10869,10
10870,13
10871,13
10872,3
10873,5
10874,13
10875,9
10876,10
10877,12
10878,3
10879,12
10880,3
10881,1
10882,5
10883,1
10884,3
10885,12
10886,13
10887,3
10888,1
10889,13
10890,1
10891,14
10892,5
10893,10
10894,10
10895,3
10896,3
10897,3
10898,10
10899,13
10900,13
10901,6
10902,12
10903,5
10904,3
10905,5
10906,1
10907,6
10908,1
10909,5
10910,1
10911,1
10912,12
10913,13
10914,1
10915,1
10916,13
10917,13
10918,5
10919,1
10920,3
10921,10
10922,1
10923,12
10924,1
10925,12
10926,13
10927,13
10928,9
10929,6
10930,14
10931,12
10932,10
10933,1
10934,2
10935,10
10936,5
10937,10
10938,13
10939,3
10940,11
10941,9
10942,6
10943,13
10944,13
10945,1
10946,5
10947,3
10948,5
10949,3
10950,10
10951,1
10952,14
10953,8
10954,13
10955,1
10956,11
10957,1
10958,3
10959,10
10960,5
10961,10
10962,3
10963,7
10964,10
10965,6
10966,11
10967,3
10968,3
10969,3
10970,12
10971,13
10972,7
10973,6
10974,3
10975,2
10976,7
10977,14
10978,3
10979,14
10980,5
10981,3
10982,5
10983,13
10984,5
10985,13
10986,8
10987,6
10988,13
10989,3
10990,13
10991,3
10992,9
10993,6
10994,11
10995,3
10996,9
10997,7
10998,9
10999,11
11000,11
11001,12
11002,1
11003,11
11004,6
11005,7
11006,5
11007,3
11008,12
11009,11
11010,9
11011,5
11012,13
11013,11
11014,13
11015,13
11016,13
11017,9
11018,7
11019,3
11020,13
11021,1
11022,11
11023,3
11024,7
11025,3
11026,2
11027,3
11028,1
11029,10
11030,10
11031,11
11032,3
11033,11
11034,13
11035,7
11036,3
11037,14
11038,11
11039,13
11040,3
11041,1
11042,8
11043,9
11044,12
11045,6
11046,10
11047,10
11048,7
11049,14
11050,12
11051,3
11052,10
11053,14
11054,5
11055,12
11056,13
11057,1
11058,3
11059,5
11060,10
11061,11
11062,10
11063,13
11064,3
11065,12
11066,10
11067,3
11068,6
11069,13
11070,1
11071,3
11072,1
11073,9
11074,13
11075,3
11076,6
11077,3
11078,11
11079,6
11080,1
11081,10
11082,10
11083,3
11084,13
11085,13
11086,12
11087,7
11088,12
11089,13
11090,1
11091,5
11092,7
11093,1
11094,6
11095,6
11096,10
11097,12
11098,12
11099,1
11100,3
11101,2
11102,13
11103,9
11104,1
11105,3
11106,3
11107,3
11108,10
11109,10
11110,9
11111,13
11112,3
11113,1
11114,13
11115,3
11116,9
11117,6
11118,7
11119,1
11120,5
11121,7
11122,5
11123,5
11124,3
11125,1
11126,9
11127,7
11128,5
11129,1
11130,5
11131,9
11132,10
11133,13
11134,11
11135,10
11136,13
11137,9
11138,1
11139,11
11140,5
11141,3
11142,10
11143,14
11144,6
11145,5
11146,9
11147,13
11148,10
11149,3
11150,6
11151,1
11152,10
11153,3
11154,12
11155,1
11156,3
11157,9
11158,3
11159,3
11160,6
11161,2
11162,2
11163,9
11164,6
11165,1
11166,3
11167,10
11168,12
11169,12
11170,11
11171,5
11172,10
11173,6
11174,1
11175,7
11176,3
11177,7
11178,1
11179,1
11180,7
11181,3
11182,5
11183,3
11184,12
11185,3
11186,6
11187,13
11188,11
11189,3
11190,3
11191,7
11192,10
11193,10
11194,5
11195,10
11196,7
11197,12
11198,11
11199,1
11200,6
11201,5
11202,11
11203,13
11204,10
11205,13
11206,10
11207,11
11208,7
11209,12
11210,7
11211,10
11212,10
11213,10
11214,13
11215,3
11216,5
11217,12
11218,10
11219,12
11220,9
11221,9
11222,10
11223,12
11224,6
11225,6
11226,8
11227,11
11228,1
11229,9
11230,9
11231,3
11232,5
11233,9
11234,9
11235,13
11236,9
11237,5
11238,11
11239,1
11240,10
11241,11
11242,10
11243,9
11244,10
11245,1
11246,1
11247,14
11248,11
11249,9
11250,9
11251,1
11252,13
11253,1
11254,6
11255,5
11256,11
11257,10
11258,1
11259,13
11260,8
11261,5
11262,11
11263,11
11264,6
11265,10
11266,9
11267,6
11268,9
11269,11
11270,12
11271,10
11272,10
11273,10
11274,1
11275,10
11276,6
11277,8
11278,11
11279,10
11280,11
11281,10
11282,9
11283,13
11284,2
11285,6
11286,9
11287,6
11288,6
11289,6
11290,10
11291,10
11292,1
11293,12
11294,3
11295,14
11296,8
11297,6
11298,13
11299,10
11300,10
11301,12
11302,9
11303,13
11304,10
11305,9
11306,10
11307,3
11308,14
11309,11
11310,3
11311,13
11312,2
11313,10
11314,5
11315,11
11316,13
11317,13
11318,9
11319,10
11320,11
11321,9
11322,10
11323,11
11324,1
11325,6
11326,8
11327,14
11328,9
11329,11
11330,10
11331,11
11332,9
11333,10
11334,10
11335,1
11336,13
11337,10
11338,6
11339,1
11340,10
11341,10
11342,11
11343,8
11344,6
11345,2
11346,7
11347,11
11348,14
11349,10
11350,14
11351,6
11352,11
11353,13
11354,6
11355,1
11356,14
11357,14
11358,1
11359,13
11360,13
11361,1
11362,6
11363,6
11364,1
11365,10
11366,11
11367,11
11368,10
11369,6
11370,13
11371,1
11372,10
11373,11
11374,14
11375,10
11376,9
11377,1
11378,1
11379,13
11380,9
11381,9
11382,1
11383,14
11384,11
11385,10
