,Cell_Type_Control
25365,4
60292,4
94806,3
79000,4
57799,4
31411,5
19522,4
45860,4
54859,4
68601,4
36296,4
20830,4
51964,4
21995,4
92149,4
71254,4
55278,4
7354,4
44001,4
55123,3
92339,3
19727,4
45340,5
90502,3
51771,4
93067,4
69175,4
41853,1
3917,3
56829,4
42181,3
59413,4
10622,4
12742,3
18504,5
31297,4
86549,4
19045,4
88495,4
687,4
89540,3
22718,4
69584,4
17634,4
84889,4
58377,4
71841,3
93953,4
63334,4
80242,4
78496,4
69900,2
59908,4
46462,3
22350,4
67840,4
62505,4
54926,4
56003,4
62190,4
42715,2
74106,5
88739,4
83148,4
13526,3
77134,4
92207,4
750,4
54737,3
77718,4
64041,4
39625,4
35424,4
91370,3
73772,4
41891,4
6128,4
48647,4
84079,4
65928,4
13372,1
19501,4
41151,4
26992,5
76387,4
82056,4
57242,4
29032,4
40700,4
62230,4
9061,4
17413,4
629,4
87196,4
58058,4
65934,4
57926,4
47188,4
55347,4
83027,4
45414,4
50479,4
23565,4
91111,3
91600,3
76548,4
64664,4
55993,4
6446,4
12276,3
21648,4
53870,4
30199,2
49865,4
87169,4
92613,4
15858,3
13824,4
32923,2
40353,3
677,4
15416,4
19445,4
43015,4
62622,4
6188,4
88184,4
12073,5
7108,2
57878,4
94483,4
76154,4
39922,4
1985,4
24843,4
21561,4
52158,4
79201,2
14450,5
74831,4
53532,4
10567,3
67989,4
21204,4
60194,4
1719,4
82485,4
21767,4
73492,4
39645,4
74320,4
89311,2
2388,4
87745,3
43385,4
81189,3
61012,4
64301,2
6651,3
17884,4
26249,3
17848,4
8122,4
79198,4
34470,4
55273,4
58033,4
64961,4
11044,3
37036,4
18863,4
62188,4
680,4
20796,3
65558,4
43511,4
24754,3
27522,2
48133,4
33589,4
7584,4
45052,4
24306,3
51176,4
5787,4
84392,4
39219,2
57973,5
37994,4
86766,4
37444,4
49950,4
25522,4
40218,4
60606,4
74545,4
47450,4
86806,3
6985,3
87258,4
82579,4
32650,3
22580,4
74891,4
27505,4
47704,4
5814,4
43314,4
70278,4
81371,4
8698,3
81675,4
33227,4
57353,4
547,4
54818,4
34455,4
27730,4
4875,4
67896,4
84809,4
26940,4
89938,1
6404,4
18869,4
24631,4
86001,4
93403,4
17080,4
42590,1
11226,4
54248,4
51658,4
24698,4
17167,3
20675,4
66105,4
65562,4
72282,4
65987,4
56926,4
34083,2
49123,4
1232,4
77910,4
7683,4
73081,4
59006,4
47814,4
27676,3
37157,4
7358,4
8821,4
71051,4
17272,4
66519,4
79709,3
16944,4
82034,4
35495,2
34829,4
27602,4
9481,3
3690,4
6479,3
56987,4
66359,4
3645,4
80110,4
48000,1
12883,4
44453,1
89206,4
65134,4
77680,4
33325,4
77049,4
21660,4
74995,4
21726,4
65060,4
18098,3
3734,4
60831,4
18334,4
10243,4
33341,1
87904,4
22583,4
24311,4
43606,4
612,4
8381,3
56181,4
72173,4
41438,4
8604,4
71507,3
54794,4
67259,4
54771,4
63085,3
21047,3
21276,4
60349,4
68062,4
4915,4
57062,4
35042,3
32218,4
52818,2
59821,4
13051,3
88055,4
40791,2
37947,4
71362,4
50994,4
92859,4
65139,4
65930,4
45928,4
74297,1
26602,4
254,4
14592,4
84097,4
70978,4
30812,4
30395,3
94368,3
43535,3
90017,3
26944,3
84018,3
29474,3
75049,4
33471,4
40412,4
86373,4
30678,4
22154,4
8925,4
80515,1
76041,3
78085,4
80204,4
22400,4
76988,2
290,3
19900,4
16995,4
38654,4
88973,3
14192,4
4051,4
36613,4
77502,4
37411,3
45758,2
61487,4
82542,4
17832,4
29806,3
37313,2
32123,4
42547,4
21823,4
15348,4
81004,4
27963,3
24426,3
81018,4
23052,4
37324,3
81736,4
90183,4
15178,4
32295,3
47163,4
77219,4
74666,4
52207,4
38789,4
5917,4
54890,4
21698,4
48379,4
45673,4
74014,1
85969,4
47935,4
1744,4
48432,4
47034,4
62262,4
26505,4
80775,4
45931,5
6915,4
33201,4
85965,4
66700,4
51585,4
90362,4
57175,4
79507,4
38054,4
91966,4
16867,4
92705,4
44095,3
28784,4
69785,4
79289,4
71433,4
33012,4
88943,4
94136,4
60582,3
81756,3
36,4
66906,4
11100,4
79944,4
4606,4
56434,4
61618,3
49655,4
89655,3
17010,4
34229,4
40329,2
54885,4
10160,4
55229,4
54496,4
72978,4
16253,4
45681,4
93757,4
66867,4
19039,4
6661,3
69773,4
82679,4
76115,4
59774,4
226,4
13172,4
17207,3
38322,4
93233,4
75578,4
90547,4
7025,3
44813,4
37158,4
80084,2
65190,4
54904,4
62668,4
54351,5
10101,4
73369,3
67871,4
26179,1
66914,4
27134,3
93923,4
61098,2
82141,3
51413,4
85667,3
11291,4
16131,4
7845,4
2888,4
21816,4
68914,4
36951,2
84777,4
63724,2
45828,4
14973,3
63075,4
32528,4
45634,4
66410,4
13113,4
40645,2
52510,4
24180,4
13207,4
7568,3
85637,3
55035,4
42289,4
10620,4
33989,4
9146,4
38024,4
69909,4
10856,4
58224,2
58923,4
70388,3
2148,4
82790,3
18291,4
18854,4
20853,4
69959,4
55348,4
5885,4
55873,4
15052,4
7763,4
53055,4
58085,4
86315,4
45471,4
82272,2
3666,4
3750,4
29539,3
2040,4
10735,4
52180,4
79326,4
50336,4
47258,4
65775,4
13140,4
33326,4
30333,4
24149,4
26742,3
8581,3
88114,4
60909,4
15594,4
64906,4
83110,4
83273,4
1723,4
28588,4
22404,4
26472,4
29765,4
81992,4
42727,4
11873,5
16358,4
40971,4
33706,4
62165,4
49974,3
80727,4
11303,3
61411,4
87389,4
79961,4
65459,4
93607,4
43093,4
75866,4
90005,3
84455,3
90617,4
94980,4
48951,4
38510,2
47809,5
50006,4
94635,4
91571,3
73579,3
12153,1
51216,4
31250,4
81318,4
91320,4
59444,4
81009,4
43154,4
83807,4
17485,4
83697,2
31418,4
4979,4
11769,4
78051,4
44003,4
46989,4
11371,4
41077,2
41491,4
17501,4
53536,3
51368,4
80604,4
31247,4
30255,4
44785,4
39976,4
19687,4
60705,4
79105,4
41735,2
19630,4
29734,4
36928,2
34370,4
82874,3
43087,3
50044,4
47127,3
86753,4
75526,4
81914,3
52739,4
17061,3
20908,4
5532,4
83531,2
44426,4
5858,4
85274,3
14977,4
40872,3
30693,5
86474,3
91234,3
47605,4
73298,4
18408,4
90924,4
33109,4
63812,4
85031,4
65285,4
61269,4
52843,3
76600,4
42462,4
71027,4
55578,4
28263,3
275,4
7122,4
39676,4
34434,2
77287,4
13332,4
74233,4
44261,2
30430,4
43198,4
47066,3
73203,4
7701,1
81564,3
50258,4
64661,4
937,4
11916,4
86653,4
86846,4
2315,4
42307,5
27279,4
4837,4
40568,4
47041,4
75908,4
95029,4
11562,4
71762,4
33699,4
7676,4
19653,4
54998,3
30338,3
37980,3
70586,4
24551,4
89878,4
82014,3
16901,4
83550,3
70674,4
22220,4
41506,4
93553,4
46055,4
10811,3
60016,3
50778,4
91412,3
83876,4
39107,4
21250,4
9881,3
73636,3
86803,4
75643,4
41245,4
71106,4
47975,4
48990,3
49565,4
49914,4
60195,3
11925,3
17584,4
47635,4
78326,4
26075,1
12808,3
9764,1
38274,4
29496,4
18002,4
76486,4
32239,4
77264,4
60926,4
10966,4
64829,4
73243,4
16846,1
62274,4
40787,4
48113,4
67180,4
43165,4
1162,4
4665,3
86923,4
86712,3
15265,4
84281,4
14918,4
25140,4
3230,4
58027,4
76588,4
13482,3
4685,4
54170,2
15533,4
49380,3
75253,3
77379,4
21887,4
51193,4
74436,4
37046,4
84729,4
38306,3
73828,4
25744,4
81911,3
46547,4
62944,4
88235,3
37697,4
52538,4
17386,4
28502,3
21388,4
66847,4
94055,4
72941,4
26157,4
17894,4
54551,4
70763,4
59427,4
81900,4
89489,4
84784,4
23362,4
89125,4
66707,4
88905,4
66279,4
86804,4
63775,4
1125,4
87160,3
42996,2
92467,4
88485,4
28774,3
7818,4
72762,4
67059,4
41883,4
90655,4
23869,4
65872,4
11677,4
48144,4
15952,4
58533,4
36295,4
62563,4
86172,4
29651,4
44369,4
47170,5
89179,3
92926,4
44120,4
2792,4
12613,4
4781,4
87693,4
80228,4
5157,4
17470,4
76891,4
42419,4
17175,4
71129,4
43736,3
51775,4
44538,2
56875,4
21907,4
2318,3
87314,2
16029,4
34641,4
44817,4
8296,4
64323,4
75307,4
30612,4
34743,2
9049,3
58094,4
86998,4
48353,4
62222,4
64379,4
30676,4
18967,4
23225,4
26202,4
54368,4
33866,4
37950,4
46658,3
65112,4
91586,3
25577,4
79797,3
49172,4
62341,4
91261,3
87079,1
21031,4
53840,3
54850,4
30174,1
88369,3
26717,4
23967,4
23540,4
7826,3
73244,4
78729,4
42489,1
64569,4
28106,4
56024,2
48288,2
1714,4
28027,4
53166,4
5315,4
82655,4
71252,4
1105,4
20867,4
56198,1
65275,2
54040,5
37026,4
3337,4
10789,4
59941,4
7172,4
28987,3
45294,4
23252,4
42992,4
46187,4
17025,4
42025,2
22970,4
70502,4
56380,4
40746,4
64845,4
38518,4
64033,4
61395,4
3472,4
78385,4
52821,4
72851,4
41348,4
85130,4
74940,4
6893,3
65202,4
84871,3
31550,2
74079,4
9834,2
73594,3
29420,4
10182,4
37539,4
57704,4
46111,4
76578,4
82270,4
71037,4
89192,4
69719,4
47581,4
87576,3
72611,4
1937,3
19574,4
82414,4
7273,3
65805,4
31144,4
38310,4
49609,4
77427,1
59091,4
81054,4
38683,4
50143,2
45946,2
2377,4
88816,4
16662,4
46626,4
31272,4
19443,4
24931,4
65443,2
9288,4
28882,4
90434,4
73794,3
30075,3
88947,2
55194,4
71416,4
10654,3
58373,4
86479,4
56251,4
82666,4
35581,4
48058,4
56594,4
57174,4
39751,2
78321,4
79591,4
49584,4
69738,4
88486,4
91138,4
14816,4
31717,4
59265,5
26155,3
33838,4
51402,4
5366,4
37906,4
59372,3
62798,4
61745,4
11201,4
24827,4
57136,4
34701,4
86422,4
11955,4
91425,4
53508,1
61840,4
68665,4
71345,4
49967,4
13837,4
64984,4
46159,4
18467,4
34334,4
9930,4
4216,3
62024,4
48130,4
49329,4
49055,4
2056,4
50511,4
39734,4
67969,4
76216,4
86748,4
4825,4
29018,4
58116,3
91866,3
47376,4
77552,3
13096,4
75577,1
4360,4
43253,5
94805,4
54423,1
54006,4
15288,3
40221,4
1728,4
17319,4
12410,4
60319,3
10420,4
60989,3
82500,4
62577,4
8809,3
78253,4
61402,4
95300,4
68816,4
43893,4
6054,4
2351,3
71487,2
68769,4
45981,5
33113,4
22819,4
62257,4
29142,4
26462,4
84338,3
44953,4
32266,3
79950,2
52738,4
77603,4
74284,4
5297,4
49890,4
46094,4
67742,3
31092,3
15983,4
30211,4
60056,4
93589,2
39478,4
44115,4
15562,4
67885,4
36202,4
21570,4
15665,4
50289,4
37850,2
27821,4
415,3
49330,4
12328,4
48387,4
41298,2
67116,2
33140,4
26487,4
48691,4
42280,3
56178,4
84447,3
73350,2
88181,4
26335,4
22043,3
9837,3
67530,4
65603,3
74039,2
34853,2
91722,3
20994,4
61586,4
71908,4
63382,4
80894,4
15555,1
54126,4
46521,4
57891,3
41757,4
42794,3
42057,4
30040,5
81300,3
84878,4
64785,4
78773,3
91503,1
51079,3
52101,3
667,4
13379,4
82740,4
82131,3
88804,3
43307,4
58676,4
5848,3
1600,4
52336,4
25712,4
70313,4
11785,4
2052,4
70447,4
29592,4
3244,4
50322,4
89856,3
69465,4
90811,2
59533,2
17721,4
73371,2
49472,4
20217,4
35146,4
54084,3
20326,4
62928,4
43821,4
44628,4
20512,4
32658,3
41427,4
60680,3
14236,2
78199,4
29285,5
79577,4
57238,4
89434,3
24272,4
86111,4
41675,2
68407,4
92667,4
94402,4
76804,4
40371,4
18685,4
41093,2
47916,4
82820,3
48101,3
60168,4
82332,4
70945,4
81305,4
90445,4
63356,4
25186,3
63236,4
23295,4
61328,4
18522,4
46821,4
59257,4
66169,2
82053,3
33590,4
71513,4
94872,3
9568,4
87473,4
29162,2
16421,4
68818,4
85644,4
39518,4
46688,4
51113,4
74781,4
64433,4
25561,3
84833,3
31542,4
48248,4
5886,4
81679,3
22596,4
49977,4
27012,3
86395,3
6736,4
79030,4
36866,2
67278,4
74368,4
17563,4
20263,3
46390,4
44239,4
46426,3
86060,4
34626,2
41189,4
56851,4
38773,2
56329,4
81458,4
76706,3
55994,4
57961,4
56294,4
70712,4
15551,4
51990,4
37623,4
13267,4
68061,4
52936,1
18692,4
63721,4
29521,4
60979,4
22950,4
49014,4
36304,4
16529,4
60273,4
21342,4
37941,3
59519,4
69535,4
48535,4
78602,4
59018,4
42624,4
33215,3
87540,3
41002,2
5110,4
71069,4
78811,4
89131,4
74329,4
64705,4
17249,4
23365,4
11066,3
65156,4
89790,3
3733,4
50158,4
81889,4
30757,4
53636,4
58460,4
4592,4
68619,3
91217,3
29464,4
42437,4
39952,4
29904,4
84986,3
48864,4
91771,4
12396,3
70756,4
82442,4
70214,4
42774,4
24362,4
49184,4
44924,1
72444,4
61365,4
47333,4
79089,4
50600,4
77014,4
46088,2
84917,3
40911,2
18217,4
4085,3
52521,4
34304,4
13715,4
20957,4
31255,4
41118,4
58028,4
37329,4
62627,4
28632,5
67022,4
949,4
7940,4
34447,2
42864,4
92886,4
1704,4
64676,4
38528,2
47963,4
1183,4
54438,2
33446,3
48942,4
6605,4
44812,2
62767,4
7850,3
43761,2
94504,4
39257,4
13439,3
71041,4
67297,4
92316,4
58812,3
42133,2
28432,3
91413,3
5073,4
66381,4
93492,4
71480,4
33942,4
31641,4
9219,4
79019,4
18584,4
36387,4
33392,4
58643,4
75991,4
74767,4
69512,4
58675,4
20465,4
63997,4
36770,4
22780,4
84537,4
86225,4
79025,4
31596,4
49442,4
72649,4
8882,3
88170,3
20550,4
89596,3
89145,3
29070,4
6603,4
30526,4
33992,2
11240,4
14210,4
84347,4
33655,4
51807,2
26902,4
1934,4
86368,3
64746,4
53151,4
40836,4
24029,4
14079,4
48540,4
67045,4
81315,4
52184,4
60450,4
48993,4
80241,4
82569,4
44614,4
91790,3
38197,2
89269,4
84034,3
84170,4
48709,3
21699,4
6534,3
64291,4
90572,4
29949,4
33878,4
49844,4
37735,2
39279,4
11390,3
52374,4
56409,4
22391,4
25990,4
85654,4
2906,4
82401,4
82376,3
15971,3
60042,4
59131,2
46577,4
1558,4
5416,4
81535,4
49760,4
7253,2
38137,4
35760,4
44074,4
73785,4
12714,4
89113,4
42655,4
72588,4
28080,5
16175,4
57937,4
85843,4
56323,4
32433,4
93872,4
40962,4
23101,4
70191,4
83950,4
28119,3
79454,3
48417,4
37964,3
55225,4
88424,4
18973,4
77010,4
17394,4
85661,4
94987,4
66058,4
32291,4
40429,4
23744,4
9280,4
31554,4
74745,4
52959,4
14587,4
77297,4
26590,4
19701,4
57705,4
17318,4
21861,4
6048,2
80132,4
67457,4
46655,3
61520,4
73530,4
66564,4
38948,2
68937,4
63347,4
33654,4
17735,4
86171,4
69217,4
55069,1
9489,1
13293,3
89020,4
16624,4
5981,3
21284,4
30553,4
59724,4
46747,4
22764,4
72395,4
33061,4
4460,4
39744,4
31041,4
78678,4
47874,2
77628,1
47938,3
13692,4
6856,4
34929,4
17334,4
14520,3
31173,3
47881,4
73396,4
58283,4
24633,3
92573,4
33815,2
86295,4
35234,4
89261,4
18713,4
71072,4
48714,4
10369,3
47308,4
27603,3
8306,4
19782,2
24042,4
12119,4
68962,4
33647,4
12965,4
23939,4
71641,4
79156,4
6130,4
37504,4
21771,4
90557,4
50617,4
61404,4
42256,4
18871,4
47081,3
30853,4
37106,4
68363,4
36160,3
56250,4
48267,4
27002,4
45025,4
24030,4
48712,4
32807,4
85428,4
89906,3
70770,3
32820,3
53646,4
2230,4
45631,4
38456,4
1409,4
93774,4
11101,4
5139,4
16564,4
