,Cell_Type_COVID
34171,5
34172,9
34173,5
34174,1
34175,1
34176,10
34177,6
34178,9
34179,7
34180,11
34181,11
34182,11
34183,11
34184,11
34185,11
34186,11
34187,11
34188,8
34189,11
34190,14
34191,11
34192,11
34193,11
34194,13
34195,11
34196,11
34197,1
34198,11
34199,13
34200,11
34201,11
34202,8
34203,1
34204,11
34205,13
34206,11
34207,11
34208,11
34209,11
34210,10
34211,11
34212,9
34213,1
34214,1
34215,11
34216,11
34217,11
34218,11
34219,3
34220,11
34221,11
34222,14
34223,11
34224,11
34225,11
34226,1
34227,11
34228,11
34229,1
34230,11
34231,11
34232,8
34233,8
34234,8
34235,11
34236,14
34237,14
34238,6
34239,11
34240,5
34241,11
34242,11
34243,6
34244,11
34245,1
34246,11
34247,14
34248,13
34249,11
34250,14
34251,11
34252,11
34253,11
34254,11
34255,11
34256,11
34257,11
34258,11
34259,11
34260,11
34261,11
34262,11
34263,11
34264,11
34265,14
34266,11
34267,9
34268,11
34269,11
34270,11
34271,14
34272,11
34273,11
34274,1
34275,11
34276,11
34277,1
34278,11
34279,1
34280,11
34281,11
34282,14
34283,3
34284,6
34285,11
34286,11
34287,8
34288,1
34289,1
34290,10
34291,14
34292,11
34293,1
34294,14
34295,11
34296,10
34297,14
34298,11
34299,14
34300,11
34301,11
34302,11
34303,8
34304,1
34305,11
34306,11
34307,11
34308,5
34309,11
34310,11
34311,1
34312,13
34313,11
34314,11
34315,14
34316,11
34317,11
34318,1
34319,11
34320,11
34321,1
34322,11
34323,11
34324,11
34325,14
34326,8
34327,1
34328,1
34329,11
34330,11
34331,14
34332,11
34333,12
34334,10
34335,14
34336,11
34337,11
34338,11
34339,6
34340,11
34341,1
34342,11
34343,11
34344,14
34345,9
34346,1
34347,11
34348,11
34349,11
34350,1
34351,11
34352,14
34353,11
34354,12
34355,11
34356,11
34357,14
34358,1
34359,11
34360,8
34361,11
34362,11
34363,1
34364,11
34365,11
34366,11
34367,11
34368,10
34369,14
34370,11
34371,10
34372,11
34373,11
34374,14
34375,11
34376,11
34377,11
34378,1
34379,8
34380,11
34381,11
34382,1
34383,8
34384,11
34385,11
34386,8
34387,4
34388,14
34389,11
34390,11
34391,11
34392,11
34393,8
34394,11
34395,10
34396,11
34397,9
34398,11
34399,14
34400,11
34401,14
34402,11
34403,11
34404,14
34405,1
34406,11
34407,11
34408,11
34409,1
34410,1
34411,11
34412,11
34413,11
34414,11
34415,11
34416,11
34417,1
34418,11
34419,1
34420,14
34421,11
34422,11
34423,8
34424,11
34425,11
34426,14
34427,8
34428,11
34429,10
34430,11
34431,11
34432,11
34433,11
34434,11
34435,11
34436,11
34437,11
34438,14
34439,8
34440,14
34441,1
34442,14
34443,11
34444,11
34445,11
34446,1
34447,14
34448,11
34449,11
34450,11
34451,11
34452,11
34453,9
34454,11
34455,6
34456,11
34457,11
34458,1
34459,1
34460,10
34461,1
34462,6
34463,11
34464,11
34465,10
34466,14
34467,14
34468,14
34469,11
34470,8
34471,11
34472,11
34473,1
34474,1
34475,11
34476,5
34477,11
34478,1
34479,9
34480,5
34481,8
34482,11
34483,14
34484,1
34485,11
34486,11
34487,11
34488,11
34489,10
34490,11
34491,11
34492,9
34493,11
34494,1
34495,14
34496,11
34497,11
34498,1
34499,1
34500,11
34501,11
34502,1
34503,11
34504,8
34505,11
34506,11
34507,11
34508,11
34509,11
34510,11
34511,14
34512,11
34513,8
34514,10
34515,11
34516,6
34517,11
34518,11
34519,11
34520,11
34521,11
34522,11
34523,8
34524,11
34525,11
34526,11
34527,11
34528,11
34529,11
34530,11
34531,8
34532,11
34533,14
34534,1
34535,8
34536,11
34537,11
34538,11
34539,14
34540,3
34541,10
34542,11
34543,11
34544,8
34545,8
34546,13
34547,14
34548,11
34549,11
34550,9
34551,11
34552,11
34553,11
34554,14
34555,11
34556,11
34557,11
34558,11
34559,11
34560,11
34561,11
34562,5
34563,11
34564,14
34565,14
34566,11
34567,11
34568,11
34569,14
34570,11
34571,1
34572,11
34573,11
34574,8
34575,11
34576,14
34577,10
34578,11
34579,14
34580,1
34581,1
34582,1
34583,5
34584,8
34585,11
34586,11
34587,11
34588,11
34589,6
34590,11
34591,1
34592,1
34593,11
34594,14
34595,11
34596,1
34597,14
34598,11
34599,1
34600,11
34601,11
34602,11
34603,11
34604,11
34605,12
34606,11
34607,11
34608,14
34609,11
34610,14
34611,11
34612,4
34613,11
34614,1
34615,3
34616,14
34617,9
34618,11
34619,11
34620,1
34621,11
34622,11
34623,11
34624,14
34625,14
34626,14
34627,1
34628,11
34629,1
34630,11
34631,11
34632,14
34633,11
34634,14
34635,11
34636,5
34637,11
34638,8
34639,5
34640,4
34641,12
34642,11
34643,1
34644,8
34645,1
34646,10
34647,1
34648,12
34649,5
34650,11
34651,1
34652,10
34653,1
34654,4
34655,14
34656,10
34657,1
34658,11
34659,5
34660,2
34661,2
34662,10
34663,11
34664,10
34665,12
34666,11
34667,1
34668,13
34669,5
34670,1
34671,1
34672,13
34673,12
34674,1
34675,11
34676,1
34677,1
34678,10
34679,11
34680,11
34681,10
34682,1
34683,12
34684,5
34685,5
34686,10
34687,5
34688,3
34689,5
34690,11
34691,14
34692,1
34693,11
34694,1
34695,12
34696,10
34697,11
34698,11
34699,5
34700,11
34701,13
34702,11
34703,9
34704,11
34705,10
34706,11
34707,1
34708,1
34709,11
34710,1
34711,11
34712,1
34713,9
34714,11
34715,11
34716,11
34717,1
34718,11
34719,13
34720,11
34721,1
34722,11
34723,8
34724,1
34725,9
34726,9
34727,4
34728,5
34729,1
34730,5
34731,4
34732,5
34733,11
34734,3
34735,1
34736,12
34737,6
34738,5
34739,9
34740,13
34741,10
34742,11
34743,13
34744,11
34745,11
34746,12
34747,8
34748,5
34749,6
34750,9
34751,13
34752,8
34753,1
34754,11
34755,5
34756,1
34757,11
34758,12
34759,3
34760,10
34761,1
34762,11
34763,5
34764,11
34765,1
34766,13
34767,1
34768,11
34769,2
34770,8
34771,5
34772,5
34773,10
34774,5
34775,1
34776,11
34777,5
34778,1
34779,10
34780,1
34781,8
34782,10
34783,12
34784,11
34785,9
34786,1
34787,12
34788,1
34789,12
34790,10
34791,6
34792,3
34793,11
34794,11
34795,5
34796,1
34797,11
34798,10
34799,5
34800,14
34801,13
34802,1
34803,5
34804,1
34805,11
34806,10
34807,2
34808,13
34809,7
34810,10
34811,13
34812,11
34813,2
34814,8
34815,11
34816,6
34817,11
34818,5
34819,13
34820,5
34821,11
34822,5
34823,1
34824,11
34825,11
34826,13
34827,1
34828,11
34829,11
34830,1
34831,9
34832,1
34833,4
34834,1
34835,5
34836,5
34837,1
34838,1
34839,10
34840,11
34841,11
34842,10
34843,12
34844,5
34845,5
34846,1
34847,5
34848,5
34849,11
34850,11
34851,3
34852,11
34853,1
34854,5
34855,1
34856,11
34857,1
34858,11
34859,14
34860,1
34861,11
34862,10
34863,11
34864,4
34865,1
34866,11
34867,14
34868,8
34869,5
34870,1
34871,5
34872,11
34873,3
34874,10
34875,10
34876,2
34877,12
34878,1
34879,13
34880,5
34881,1
34882,13
34883,10
34884,11
34885,5
34886,11
34887,1
34888,8
34889,1
34890,12
34891,5
34892,1
34893,13
34894,1
34895,9
34896,5
34897,13
34898,9
34899,10
34900,11
34901,5
34902,5
34903,10
34904,1
34905,5
34906,1
34907,5
34908,11
34909,11
34910,1
34911,11
34912,10
34913,2
34914,11
34915,11
34916,1
34917,10
34918,11
34919,12
34920,1
34921,10
34922,11
34923,1
34924,1
34925,5
34926,11
34927,5
34928,12
34929,5
34930,10
34931,1
34932,1
34933,10
34934,9
34935,5
34936,11
34937,1
34938,12
34939,5
34940,9
34941,9
34942,11
34943,10
34944,11
34945,5
34946,11
34947,8
34948,1
34949,6
34950,13
34951,6
34952,10
34953,2
34954,11
34955,1
34956,1
34957,11
34958,8
34959,11
34960,1
34961,1
34962,1
34963,5
34964,13
34965,11
34966,12
34967,5
34968,11
34969,13
34970,9
34971,11
34972,1
34973,2
34974,3
34975,1
34976,11
34977,11
34978,1
34979,9
34980,11
34981,11
34982,12
34983,10
34984,11
34985,5
34986,1
34987,1
34988,1
34989,1
34990,14
34991,9
34992,11
34993,12
34994,14
34995,1
34996,1
34997,1
34998,13
34999,11
35000,5
35001,10
35002,3
35003,5
35004,1
35005,1
35006,1
35007,13
35008,11
35009,5
35010,11
35011,5
35012,1
35013,5
35014,9
35015,11
35016,5
35017,12
35018,1
35019,11
35020,12
35021,10
35022,1
35023,11
35024,8
35025,11
35026,11
35027,1
35028,3
35029,11
35030,14
35031,11
35032,7
35033,11
35034,1
35035,9
35036,11
35037,13
35038,11
35039,5
35040,1
35041,10
35042,11
35043,5
35044,11
35045,1
35046,1
35047,1
35048,11
35049,1
35050,11
35051,5
35052,11
35053,14
35054,11
35055,12
35056,9
35057,11
35058,1
35059,11
35060,9
35061,1
35062,1
35063,9
35064,11
35065,1
35066,8
35067,9
35068,9
35069,11
35070,1
35071,1
35072,1
35073,12
35074,1
35075,11
35076,1
35077,1
35078,11
35079,8
35080,11
35081,11
35082,9
35083,14
35084,11
35085,12
35086,9
35087,11
35088,11
35089,1
35090,2
35091,12
35092,11
35093,1
35094,11
35095,3
35096,1
35097,11
35098,11
35099,9
35100,11
35101,11
35102,8
35103,1
35104,9
35105,1
35106,11
35107,9
35108,1
35109,9
35110,9
35111,9
35112,13
35113,11
35114,9
35115,1
35116,9
35117,1
35118,9
35119,11
35120,1
35121,11
35122,11
35123,8
35124,11
35125,1
35126,14
35127,13
35128,8
35129,11
35130,11
35131,11
35132,9
35133,1
35134,1
35135,9
35136,13
35137,11
35138,9
35139,12
35140,11
35141,8
35142,11
35143,11
35144,14
35145,11
35146,11
35147,11
35148,12
35149,1
35150,9
35151,11
35152,13
35153,3
35154,9
35155,9
35156,9
35157,11
35158,11
35159,11
35160,11
35161,1
35162,9
35163,11
35164,1
35165,1
35166,9
35167,11
35168,1
35169,11
35170,5
35171,1
35172,1
35173,11
35174,9
35175,9
35176,9
35177,9
35178,11
35179,11
35180,9
35181,1
35182,1
35183,9
35184,11
35185,9
35186,11
35187,8
35188,11
35189,3
35190,1
35191,1
35192,9
35193,11
35194,1
35195,3
35196,11
35197,9
35198,11
35199,9
35200,11
35201,14
35202,9
35203,1
35204,1
35205,11
35206,9
35207,11
35208,9
35209,11
35210,9
35211,11
35212,11
35213,11
35214,1
35215,11
35216,11
35217,1
35218,11
35219,11
35220,11
35221,1
35222,3
35223,3
35224,9
35225,8
35226,9
35227,11
35228,14
35229,9
35230,11
35231,11
35232,9
35233,9
35234,11
35235,1
35236,9
35237,9
35238,1
35239,11
35240,11
35241,1
35242,1
35243,9
35244,11
35245,8
35246,12
35247,12
35248,1
35249,1
35250,1
35251,11
35252,6
35253,11
35254,11
35255,10
35256,11
35257,1
35258,3
35259,11
35260,1
35261,11
35262,9
35263,3
35264,1
35265,11
35266,14
35267,11
35268,9
35269,13
35270,1
35271,1
35272,12
35273,11
35274,1
35275,1
35276,1
35277,9
35278,9
35279,9
35280,9
35281,11
35282,6
35283,9
35284,11
35285,14
35286,9
35287,11
35288,11
35289,1
35290,9
35291,1
35292,1
35293,1
35294,11
35295,11
35296,14
35297,11
35298,1
35299,2
35300,1
35301,9
35302,1
35303,9
35304,9
35305,9
35306,11
35307,11
35308,1
35309,11
35310,9
35311,3
35312,11
35313,11
35314,9
35315,11
35316,11
35317,3
35318,9
35319,11
35320,11
35321,9
35322,8
35323,12
35324,2
35325,9
35326,1
35327,11
35328,11
35329,14
35330,9
35331,11
35332,9
35333,9
35334,11
35335,1
35336,12
35337,11
35338,11
35339,9
35340,10
35341,9
35342,11
35343,5
35344,9
35345,11
35346,1
35347,13
35348,11
35349,1
35350,9
35351,1
35352,11
35353,1
35354,1
35355,11
35356,1
35357,11
35358,11
35359,1
35360,1
35361,10
35362,13
35363,11
35364,9
35365,1
35366,11
35367,1
35368,9
35369,1
35370,11
35371,11
35372,1
35373,14
35374,9
35375,9
35376,11
35377,1
35378,14
35379,11
35380,1
35381,11
35382,1
35383,1
35384,9
35385,14
35386,8
35387,11
35388,1
35389,9
35390,3
35391,2
35392,3
35393,3
35394,11
35395,11
35396,9
35397,9
35398,11
35399,9
35400,7
35401,6
35402,1
35403,9
35404,11
35405,11
35406,11
35407,11
35408,9
35409,11
35410,9
35411,13
35412,1
35413,1
35414,9
35415,11
35416,9
35417,11
35418,1
35419,8
35420,11
35421,12
35422,13
35423,9
35424,11
35425,14
35426,11
35427,1
35428,1
35429,1
35430,11
35431,11
35432,11
35433,1
35434,12
35435,11
35436,14
35437,1
35438,9
35439,11
35440,1
35441,2
35442,11
35443,3
35444,11
35445,11
35446,12
35447,9
35448,8
35449,10
35450,1
35451,9
35452,9
35453,9
35454,2
35455,9
35456,9
35457,9
35458,11
35459,11
35460,11
35461,1
35462,11
35463,11
35464,1
35465,14
35466,11
35467,11
35468,3
35469,9
35470,9
35471,1
35472,2
35473,11
35474,11
35475,9
35476,1
35477,9
35478,11
35479,9
35480,9
35481,9
35482,9
35483,1
35484,11
35485,1
35486,1
35487,14
35488,1
35489,11
35490,12
35491,10
35492,1
35493,1
35494,5
35495,13
35496,1
35497,13
35498,1
35499,10
35500,1
35501,10
35502,10
35503,10
35504,10
35505,9
35506,10
35507,8
35508,12
35509,12
35510,13
35511,10
35512,12
35513,10
35514,11
35515,12
35516,9
35517,13
35518,5
35519,10
35520,10
35521,11
35522,5
35523,11
35524,10
35525,1
35526,10
35527,9
35528,10
35529,10
35530,10
35531,12
35532,12
35533,10
35534,1
35535,1
35536,1
35537,1
35538,12
35539,1
35540,5
35541,1
35542,10
35543,5
35544,10
35545,8
35546,5
35547,10
35548,12
35549,12
35550,1
35551,1
35552,1
35553,10
35554,1
35555,8
35556,1
35557,10
35558,9
35559,10
35560,10
35561,1
35562,1
35563,1
35564,10
35565,1
35566,1
35567,10
35568,1
35569,10
35570,12
35571,10
35572,1
35573,10
35574,1
35575,11
35576,1
35577,1
35578,1
35579,10
35580,10
35581,12
35582,1
35583,1
35584,10
35585,1
35586,12
35587,12
35588,13
35589,12
35590,1
35591,1
35592,14
35593,1
35594,1
35595,10
35596,10
35597,10
35598,10
35599,1
35600,4
35601,13
35602,12
35603,5
35604,1
35605,10
35606,1
35607,10
35608,1
35609,10
35610,10
35611,1
35612,5
35613,1
35614,12
35615,1
35616,1
35617,9
35618,1
35619,10
35620,5
35621,10
35622,1
35623,10
35624,11
35625,10
35626,10
35627,10
35628,12
35629,1
35630,10
35631,1
35632,11
35633,10
35634,1
35635,11
35636,13
35637,11
35638,10
35639,1
35640,1
35641,10
35642,10
35643,1
35644,11
35645,10
35646,10
35647,10
35648,11
35649,1
35650,10
35651,2
35652,1
35653,1
35654,11
35655,3
35656,11
35657,13
35658,1
35659,5
35660,12
35661,10
35662,10
35663,11
35664,12
35665,1
35666,1
35667,1
35668,1
35669,1
35670,11
35671,1
35672,12
35673,1
35674,10
35675,1
35676,9
35677,10
35678,10
35679,8
35680,1
35681,10
35682,5
35683,1
35684,1
35685,1
35686,1
35687,1
35688,10
35689,1
35690,11
35691,12
35692,10
35693,1
35694,5
35695,14
35696,10
35697,10
35698,12
35699,7
35700,1
35701,10
35702,1
35703,10
35704,1
35705,1
35706,10
35707,11
35708,9
35709,10
35710,10
35711,1
35712,1
35713,11
35714,8
35715,10
35716,12
35717,10
35718,10
35719,1
35720,1
35721,1
35722,10
35723,1
35724,11
35725,1
35726,10
35727,11
35728,1
35729,1
35730,10
35731,1
35732,11
35733,10
35734,10
35735,12
35736,10
35737,10
35738,5
35739,1
35740,9
35741,10
35742,1
35743,5
35744,1
35745,10
35746,12
35747,12
35748,13
35749,10
35750,10
35751,1
35752,9
35753,1
35754,5
35755,12
35756,1
35757,10
35758,1
35759,10
35760,12
35761,11
35762,1
35763,11
35764,10
35765,1
35766,10
35767,1
35768,1
35769,10
35770,1
35771,12
35772,1
35773,13
35774,3
35775,11
35776,10
35777,1
35778,13
35779,11
35780,10
35781,12
35782,1
35783,10
35784,10
35785,10
35786,1
35787,10
35788,14
35789,1
35790,7
35791,10
35792,12
35793,11
35794,12
35795,5
35796,11
35797,1
35798,9
35799,13
35800,2
35801,1
35802,10
35803,1
35804,10
35805,1
35806,11
35807,8
35808,1
35809,1
35810,13
35811,1
35812,1
35813,10
35814,1
35815,1
35816,10
35817,8
35818,13
35819,11
35820,1
35821,1
35822,5
35823,13
35824,10
35825,8
35826,10
35827,12
35828,10
35829,12
35830,8
35831,11
35832,10
35833,1
35834,10
35835,5
35836,1
35837,12
35838,7
35839,10
35840,1
35841,1
35842,5
35843,1
35844,10
35845,5
35846,10
35847,10
35848,7
35849,10
35850,7
35851,1
35852,1
35853,10
35854,10
35855,10
35856,12
35857,10
35858,10
35859,12
35860,9
35861,7
35862,1
35863,10
35864,10
35865,1
35866,8
35867,1
35868,10
35869,1
35870,13
35871,1
35872,1
35873,10
35874,10
35875,10
35876,10
35877,10
35878,10
35879,1
35880,8
35881,12
35882,1
35883,1
35884,10
35885,10
35886,10
35887,1
35888,10
35889,13
35890,8
35891,12
35892,13
35893,10
35894,4
35895,13
35896,10
35897,4
35898,11
35899,1
35900,10
35901,1
35902,10
35903,10
35904,1
35905,5
35906,6
35907,10
35908,12
35909,10
35910,9
35911,1
35912,10
35913,1
35914,1
35915,10
35916,10
35917,1
35918,9
35919,4
35920,10
35921,10
35922,8
35923,12
35924,10
35925,1
35926,5
35927,12
35928,5
35929,1
35930,5
35931,8
35932,4
35933,1
35934,9
35935,5
35936,10
35937,5
35938,1
35939,9
35940,1
35941,1
35942,10
35943,10
35944,1
35945,8
35946,1
35947,1
35948,11
35949,10
35950,1
35951,3
35952,11
35953,1
35954,1
35955,1
35956,9
35957,11
35958,1
35959,1
35960,4
35961,8
35962,4
35963,11
35964,9
35965,1
35966,1
35967,10
35968,10
35969,4
35970,11
35971,1
35972,12
35973,5
35974,9
35975,9
35976,5
35977,11
35978,5
35979,11
35980,5
35981,4
35982,1
35983,10
35984,10
35985,5
35986,4
35987,11
35988,13
35989,9
35990,1
35991,1
35992,5
35993,10
35994,8
35995,1
35996,1
35997,10
35998,1
35999,9
36000,8
36001,10
36002,5
36003,5
36004,10
36005,11
36006,1
36007,11
36008,10
36009,1
36010,5
36011,11
36012,11
36013,8
36014,5
36015,1
36016,10
36017,1
36018,10
36019,7
36020,9
36021,5
36022,10
36023,5
36024,14
36025,1
36026,10
36027,3
36028,4
36029,14
36030,1
36031,1
36032,1
36033,1
36034,5
36035,8
36036,10
36037,9
36038,5
36039,4
36040,11
36041,11
36042,5
36043,8
36044,10
36045,12
36046,5
36047,1
36048,5
36049,10
36050,5
36051,7
36052,4
36053,1
36054,11
36055,10
36056,5
36057,8
36058,1
36059,11
36060,1
36061,11
36062,1
36063,1
36064,10
36065,11
36066,10
36067,1
36068,11
36069,5
36070,1
36071,11
36072,1
36073,1
36074,11
36075,5
36076,8
36077,4
36078,11
36079,1
36080,1
36081,1
36082,8
36083,11
36084,11
36085,1
36086,9
36087,1
36088,5
36089,9
36090,10
36091,1
36092,10
36093,1
36094,1
36095,5
36096,10
36097,1
36098,1
36099,1
36100,4
36101,1
36102,10
36103,1
36104,8
36105,1
36106,5
36107,5
36108,1
36109,13
36110,10
36111,9
36112,10
36113,1
36114,5
36115,11
36116,3
36117,9
36118,1
36119,10
36120,11
36121,4
36122,1
36123,1
36124,8
36125,10
36126,11
36127,4
36128,1
36129,1
36130,6
36131,11
36132,1
36133,3
36134,1
36135,13
36136,11
36137,11
36138,1
36139,5
36140,10
36141,1
36142,9
36143,9
36144,11
36145,10
36146,5
36147,5
36148,11
36149,1
36150,10
36151,13
36152,10
36153,1
36154,10
36155,11
36156,5
36157,11
36158,1
36159,10
36160,1
36161,1
36162,5
36163,8
36164,11
36165,1
36166,10
36167,5
36168,1
36169,10
36170,11
36171,7
36172,10
36173,10
36174,11
36175,11
36176,4
36177,10
36178,1
36179,1
36180,1
36181,11
36182,5
36183,1
36184,1
36185,1
36186,5
36187,5
36188,9
36189,9
36190,11
36191,11
36192,1
36193,9
36194,10
36195,1
36196,11
36197,9
36198,1
36199,5
36200,4
36201,12
36202,4
36203,1
36204,10
36205,1
36206,11
36207,5
36208,1
36209,1
36210,11
36211,4
36212,1
36213,1
36214,10
36215,9
36216,5
36217,1
36218,1
36219,5
36220,1
36221,10
36222,5
36223,5
36224,11
36225,1
36226,5
36227,10
36228,10
36229,10
36230,10
36231,5
36232,5
36233,4
36234,1
36235,5
36236,8
36237,11
36238,9
36239,11
36240,4
36241,3
36242,11
36243,11
36244,10
36245,9
36246,9
36247,5
36248,5
36249,9
36250,5
36251,9
36252,10
36253,2
36254,9
36255,1
36256,11
36257,9
36258,6
36259,9
36260,10
36261,10
36262,9
36263,1
36264,11
36265,5
36266,14
36267,1
36268,9
36269,5
36270,3
36271,9
36272,9
36273,12
36274,12
36275,10
36276,9
36277,10
36278,10
36279,11
36280,13
36281,11
36282,10
36283,5
36284,1
36285,10
36286,9
36287,10
36288,11
36289,10
36290,9
36291,9
36292,9
36293,11
36294,5
36295,11
36296,11
36297,9
36298,10
36299,3
36300,3
36301,12
36302,10
36303,5
36304,10
36305,3
36306,13
36307,5
36308,12
36309,4
36310,9
36311,9
36312,5
36313,1
36314,11
36315,14
36316,10
36317,1
36318,10
36319,9
36320,11
36321,4
36322,9
36323,1
36324,14
36325,9
36326,9
36327,11
36328,11
36329,5
36330,1
36331,1
36332,9
36333,11
36334,9
36335,5
36336,9
36337,9
36338,9
36339,10
36340,9
36341,9
36342,1
36343,10
36344,10
36345,11
36346,9
36347,5
36348,1
36349,9
36350,11
36351,5
36352,9
36353,11
36354,11
36355,11
36356,11
36357,1
36358,5
36359,10
36360,13
36361,5
36362,9
36363,9
36364,9
36365,4
36366,1
36367,9
36368,5
36369,9
36370,11
36371,1
36372,11
36373,9
36374,10
36375,1
36376,4
36377,11
36378,1
36379,11
36380,5
36381,11
36382,1
36383,4
36384,5
36385,3
36386,5
36387,14
36388,11
36389,1
36390,1
36391,9
36392,9
36393,9
36394,1
36395,1
36396,11
36397,1
36398,4
36399,9
36400,11
36401,9
36402,10
36403,5
36404,10
36405,9
36406,9
36407,10
36408,5
36409,10
36410,13
36411,3
36412,5
36413,12
36414,11
36415,10
36416,9
36417,9
36418,10
36419,9
36420,5
36421,14
36422,4
36423,14
36424,10
36425,1
36426,9
36427,5
36428,13
36429,1
36430,10
36431,5
36432,1
36433,9
36434,10
36435,9
36436,9
36437,2
36438,10
36439,9
36440,9
36441,14
36442,9
36443,2
36444,11
36445,11
36446,10
36447,9
36448,4
36449,3
36450,5
36451,3
36452,11
36453,10
36454,11
36455,9
36456,11
36457,10
36458,2
36459,14
36460,9
36461,10
36462,10
36463,11
36464,1
36465,9
36466,10
36467,9
36468,10
36469,8
36470,9
36471,5
36472,1
36473,10
36474,14
36475,10
36476,1
36477,10
36478,9
36479,11
36480,11
36481,10
36482,9
36483,10
36484,5
36485,13
36486,9
36487,11
36488,1
36489,9
36490,9
36491,10
36492,1
36493,2
36494,10
36495,2
36496,9
36497,9
36498,1
36499,11
36500,1
36501,10
36502,13
36503,10
36504,9
36505,12
36506,9
36507,9
36508,9
36509,11
36510,9
36511,5
36512,9
36513,10
36514,11
36515,1
36516,10
36517,10
36518,9
36519,12
36520,9
36521,14
36522,2
36523,12
36524,5
36525,9
36526,2
36527,9
36528,9
36529,10
36530,11
36531,5
36532,11
36533,1
36534,1
36535,10
36536,5
36537,1
36538,9
36539,9
36540,9
36541,11
36542,11
36543,13
36544,10
36545,3
36546,1
36547,11
36548,14
36549,13
36550,10
36551,9
36552,5
36553,10
36554,9
36555,9
36556,9
36557,9
36558,10
36559,12
36560,5
36561,13
36562,1
36563,9
36564,9
36565,11
36566,11
36567,11
36568,9
36569,9
36570,9
36571,9
36572,1
36573,10
36574,5
36575,12
36576,10
36577,4
36578,9
36579,5
36580,9
36581,9
36582,10
36583,10
36584,1
36585,3
36586,11
36587,10
36588,1
36589,10
36590,11
36591,10
36592,14
36593,7
36594,9
36595,3
36596,1
36597,6
36598,12
36599,14
36600,13
36601,9
36602,9
36603,5
36604,9
36605,1
36606,1
36607,9
36608,9
36609,13
36610,1
36611,9
36612,9
36613,2
36614,1
36615,1
36616,13
36617,1
36618,11
36619,11
36620,10
36621,14
36622,1
36623,9
36624,3
36625,9
36626,5
36627,8
36628,1
36629,9
36630,9
36631,12
36632,9
36633,11
36634,11
36635,10
36636,6
36637,14
36638,13
36639,5
36640,10
36641,10
36642,11
36643,11
36644,5
36645,9
36646,13
36647,5
36648,13
36649,11
36650,5
36651,5
36652,10
36653,11
36654,5
36655,2
36656,1
36657,10
36658,12
36659,2
36660,1
36661,7
36662,3
36663,3
36664,9
36665,10
36666,9
36667,3
36668,13
36669,1
36670,11
36671,3
36672,10
36673,3
36674,10
36675,5
36676,13
36677,10
36678,3
36679,5
36680,11
36681,11
36682,11
36683,10
36684,11
36685,1
36686,10
36687,11
36688,11
36689,3
36690,3
36691,10
36692,11
36693,10
36694,5
36695,14
36696,10
36697,9
36698,10
36699,5
36700,6
36701,10
36702,11
36703,13
36704,1
36705,10
36706,10
36707,6
36708,11
36709,10
36710,13
36711,11
36712,5
36713,2
36714,10
36715,5
36716,1
36717,14
36718,5
36719,6
36720,10
36721,7
36722,12
36723,10
36724,10
36725,10
36726,1
36727,1
36728,9
36729,13
36730,1
36731,1
36732,6
36733,3
36734,11
36735,11
36736,5
36737,11
36738,9
36739,1
36740,10
36741,12
36742,11
36743,9
36744,10
36745,10
36746,8
36747,10
36748,11
36749,5
36750,6
36751,3
36752,1
36753,1
36754,1
36755,2
36756,10
36757,11
36758,11
36759,10
36760,10
36761,13
36762,11
36763,13
36764,10
36765,4
36766,10
36767,14
36768,13
36769,5
36770,1
36771,12
36772,11
36773,10
36774,10
36775,11
36776,11
36777,11
36778,6
36779,10
36780,11
36781,10
36782,5
36783,10
36784,6
36785,11
36786,11
36787,1
36788,11
36789,11
36790,11
36791,1
36792,11
36793,11
36794,11
36795,9
36796,10
36797,11
36798,6
36799,11
36800,14
36801,1
36802,11
36803,11
36804,11
36805,3
36806,14
36807,9
36808,2
36809,11
36810,5
36811,14
36812,6
36813,10
36814,14
36815,10
36816,9
36817,9
36818,11
36819,12
36820,10
36821,6
36822,10
36823,1
36824,6
36825,5
36826,11
36827,12
36828,6
36829,1
36830,11
36831,10
36832,1
36833,11
36834,5
36835,12
36836,11
36837,10
36838,10
36839,11
36840,10
36841,14
36842,11
36843,5
36844,1
36845,10
36846,5
36847,12
36848,11
36849,1
36850,5
36851,10
36852,13
36853,10
36854,12
36855,1
36856,10
36857,13
36858,10
36859,11
36860,1
36861,11
36862,10
36863,10
36864,12
36865,1
36866,11
36867,10
36868,2
36869,11
36870,12
36871,1
36872,3
36873,11
36874,11
36875,11
36876,8
36877,1
36878,5
36879,1
36880,10
36881,11
36882,12
36883,1
36884,11
36885,5
36886,5
36887,10
36888,10
36889,10
36890,12
36891,1
36892,10
36893,2
36894,5
36895,11
36896,1
36897,12
36898,13
36899,10
36900,10
36901,11
36902,6
36903,5
36904,11
36905,6
36906,1
36907,11
36908,10
36909,2
36910,9
36911,10
36912,10
36913,11
36914,13
36915,6
36916,6
36917,10
36918,13
36919,10
36920,10
36921,5
36922,1
36923,11
36924,9
36925,10
36926,11
36927,11
36928,11
36929,14
36930,11
36931,12
36932,1
36933,10
36934,10
36935,11
36936,10
36937,2
36938,10
36939,11
36940,6
36941,7
36942,10
36943,1
36944,2
36945,13
36946,1
36947,9
36948,5
36949,1
36950,11
36951,12
36952,10
36953,11
36954,11
36955,11
36956,1
36957,10
36958,3
36959,11
36960,6
36961,5
36962,1
36963,12
36964,9
36965,6
36966,10
36967,12
